rank,candidate_id,score,reasoning
1,CAND_0066690,12.95,"ML Engineer with strong expertise in Object Detection, Speech Recognition, TTS. Semantic relevance is very high based on job description match. Penalty adjustment applied: 0.0 due to role bias filtering. Final ranking reflects combined structured skills + semantic alignment."
2,CAND_0032527,12.75,"Junior ML Engineer with strong expertise in Apache Flink, NLP, TTS. Semantic relevance is very high based on job description match. Penalty adjustment applied: 0.0 due to role bias filtering. Final ranking reflects combined structured skills + semantic alignment."
3,CAND_0087494,12.7,"ML Engineer with strong expertise in NLP, Fine-tuning LLMs, TTS. Semantic relevance is very high based on job description match. Penalty adjustment applied: 0.0 due to role bias filtering. Final ranking reflects combined structured skills + semantic alignment."
4,CAND_0018094,12.65,"ML Engineer with strong expertise in Speech Recognition, Flask, TTS. Semantic relevance is very high based on job description match. Penalty adjustment applied: 0.0 due to role bias filtering. Final ranking reflects combined structured skills + semantic alignment."
5,CAND_0031752,12.65,"ML Engineer with strong expertise in Object Detection, Weights & Biases, Django. Semantic relevance is very high based on job description match. Penalty adjustment applied: 0.0 due to role bias filtering. Final ranking reflects combined structured skills + semantic alignment."
6,CAND_0033445,12.65,"ML Engineer with strong expertise in Image Classification, Weights & Biases, TTS. Semantic relevance is very high based on job description match. Penalty adjustment applied: 0.0 due to role bias filtering. Final ranking reflects combined structured skills + semantic alignment."
7,CAND_0065514,12.6,"ML Engineer with strong expertise in Milvus, BentoML, LoRA. Semantic relevance is very high based on job description match. Penalty adjustment applied: 0.0 due to role bias filtering. Final ranking reflects combined structured skills + semantic alignment."
8,CAND_0072688,12.6,"Data Scientist with strong expertise in Milvus, Apache Flink, Object Detection. Semantic relevance is very high based on job description match. Penalty adjustment applied: 0.0 due to role bias filtering. Final ranking reflects combined structured skills + semantic alignment."
9,CAND_0016659,12.55,"ML Engineer with strong expertise in TTS, Apache Beam, Airflow. Semantic relevance is very high based on job description match. Penalty adjustment applied: 0.0 due to role bias filtering. Final ranking reflects combined structured skills + semantic alignment."
10,CAND_0060538,12.55,"ML Engineer with strong expertise in GCP, TTS, Apache Flink. Semantic relevance is very high based on job description match. Penalty adjustment applied: 0.0 due to role bias filtering. Final ranking reflects combined structured skills + semantic alignment."
11,CAND_0074098,12.55,"Data Scientist with strong expertise in GANs, Fine-tuning LLMs, Weights & Biases. Semantic relevance is very high based on job description match. Penalty adjustment applied: 0.0 due to role bias filtering. Final ranking reflects combined structured skills + semantic alignment."
12,CAND_0090584,12.55,"ML Engineer with strong expertise in Fine-tuning LLMs, Object Detection, Terraform. Semantic relevance is very high based on job description match. Penalty adjustment applied: 0.0 due to role bias filtering. Final ranking reflects combined structured skills + semantic alignment."
13,CAND_0021973,12.5,"ML Engineer with strong expertise in Fine-tuning LLMs, TTS, GCP. Semantic relevance is very high based on job description match. Penalty adjustment applied: 0.0 due to role bias filtering. Final ranking reflects combined structured skills + semantic alignment."
14,CAND_0025109,12.5,"Data Scientist with strong expertise in BentoML, Speech Recognition, Object Detection. Semantic relevance is very high based on job description match. Penalty adjustment applied: 0.0 due to role bias filtering. Final ranking reflects combined structured skills + semantic alignment."
15,CAND_0036604,12.5,"ML Engineer with strong expertise in Fine-tuning LLMs, Speech Recognition, NLP. Semantic relevance is very high based on job description match. Penalty adjustment applied: 0.0 due to role bias filtering. Final ranking reflects combined structured skills + semantic alignment."
16,CAND_0062009,12.5,"Junior ML Engineer with strong expertise in Image Classification, BentoML, TTS. Semantic relevance is very high based on job description match. Penalty adjustment applied: 0.0 due to role bias filtering. Final ranking reflects combined structured skills + semantic alignment."
17,CAND_0004972,12.45,"ML Engineer with strong expertise in TTS, BentoML, Weights & Biases. Semantic relevance is very high based on job description match. Penalty adjustment applied: 0.0 due to role bias filtering. Final ranking reflects combined structured skills + semantic alignment."
18,CAND_0005303,12.45,"Junior ML Engineer with strong expertise in BentoML, Object Detection, NLP. Semantic relevance is very high based on job description match. Penalty adjustment applied: 0.0 due to role bias filtering. Final ranking reflects combined structured skills + semantic alignment."
19,CAND_0016678,12.45,"Junior ML Engineer with strong expertise in GANs, Weights & Biases, Speech Recognition. Semantic relevance is very high based on job description match. Penalty adjustment applied: 0.0 due to role bias filtering. Final ranking reflects combined structured skills + semantic alignment."
20,CAND_0018246,12.45,"ML Engineer with strong expertise in AWS, Speech Recognition, Image Classification. Semantic relevance is very high based on job description match. Penalty adjustment applied: 0.0 due to role bias filtering. Final ranking reflects combined structured skills + semantic alignment."
21,CAND_0002037,12.4,"ML Engineer with strong expertise in Fine-tuning LLMs, gRPC, Milvus. Semantic relevance is very high based on job description match. Penalty adjustment applied: 0.0 due to role bias filtering. Final ranking reflects combined structured skills + semantic alignment."
22,CAND_0055842,12.4,"Junior ML Engineer with strong expertise in TTS, Speech Recognition, GANs. Semantic relevance is very high based on job description match. Penalty adjustment applied: 0.0 due to role bias filtering. Final ranking reflects combined structured skills + semantic alignment."
23,CAND_0083637,12.4,"ML Engineer with strong expertise in GANs, LoRA, Weights & Biases. Semantic relevance is very high based on job description match. Penalty adjustment applied: 0.0 due to role bias filtering. Final ranking reflects combined structured skills + semantic alignment."
24,CAND_0015582,12.35,"ML Engineer with strong expertise in Object Detection, Kubernetes, Speech Recognition. Semantic relevance is very high based on job description match. Penalty adjustment applied: 0.0 due to role bias filtering. Final ranking reflects combined structured skills + semantic alignment."
25,CAND_0026993,12.35,"ML Engineer with strong expertise in Object Detection, BentoML, LoRA. Semantic relevance is very high based on job description match. Penalty adjustment applied: 0.0 due to role bias filtering. Final ranking reflects combined structured skills + semantic alignment."
26,CAND_0040955,12.35,"Junior ML Engineer with strong expertise in Speech Recognition, Image Classification, NLP. Semantic relevance is very high based on job description match. Penalty adjustment applied: 0.0 due to role bias filtering. Final ranking reflects combined structured skills + semantic alignment."
27,CAND_0052328,12.35,"Recommendation Systems Engineer with strong expertise in Object Detection, LoRA, Image Classification. Semantic relevance is moderate based on job description match. Penalty adjustment applied: 0.0 due to role bias filtering. Final ranking reflects combined structured skills + semantic alignment."
28,CAND_0067201,12.35,"ML Engineer with strong expertise in TTS, Milvus, gRPC. Semantic relevance is very high based on job description match. Penalty adjustment applied: 0.0 due to role bias filtering. Final ranking reflects combined structured skills + semantic alignment."
29,CAND_0068964,12.35,"ML Engineer with strong expertise in NLP, GANs, Weights & Biases. Semantic relevance is very high based on job description match. Penalty adjustment applied: 0.0 due to role bias filtering. Final ranking reflects combined structured skills + semantic alignment."
30,CAND_0094916,12.35,"Junior ML Engineer with strong expertise in Weights & Biases, Image Classification, Speech Recognition. Semantic relevance is moderate based on job description match. Penalty adjustment applied: 0.0 due to role bias filtering. Final ranking reflects combined structured skills + semantic alignment."
31,CAND_0097176,12.35,"ML Engineer with strong expertise in Speech Recognition, GANs, Image Classification. Semantic relevance is moderate based on job description match. Penalty adjustment applied: 0.0 due to role bias filtering. Final ranking reflects combined structured skills + semantic alignment."
32,CAND_0007008,12.3,"Senior Software Engineer (ML) with strong expertise in BentoML, GANs, LoRA. Semantic relevance is very high based on job description match. Penalty adjustment applied: 0.0 due to role bias filtering. Final ranking reflects combined structured skills + semantic alignment."
33,CAND_0012888,12.3,"Junior ML Engineer with strong expertise in Kubernetes, Image Classification, TTS. Semantic relevance is moderate based on job description match. Penalty adjustment applied: 0.0 due to role bias filtering. Final ranking reflects combined structured skills + semantic alignment."
34,CAND_0018604,12.3,"Junior ML Engineer with strong expertise in Image Classification, Fine-tuning LLMs, Milvus. Semantic relevance is very high based on job description match. Penalty adjustment applied: 0.0 due to role bias filtering. Final ranking reflects combined structured skills + semantic alignment."
35,CAND_0034270,12.3,"Data Scientist with strong expertise in TTS, GANs, Weights & Biases. Semantic relevance is very high based on job description match. Penalty adjustment applied: 0.0 due to role bias filtering. Final ranking reflects combined structured skills + semantic alignment."
36,CAND_0045778,12.3,"Senior Software Engineer (ML) with strong expertise in Milvus, TTS, BentoML. Semantic relevance is very high based on job description match. Penalty adjustment applied: 0.0 due to role bias filtering. Final ranking reflects combined structured skills + semantic alignment."
37,CAND_0005269,12.25,"Senior Software Engineer (ML) with strong expertise in Object Detection, Airflow, Fine-tuning LLMs. Semantic relevance is very high based on job description match. Penalty adjustment applied: 0.0 due to role bias filtering. Final ranking reflects combined structured skills + semantic alignment."
38,CAND_0025335,12.25,"Data Scientist with strong expertise in TTS, NLP, AWS. Semantic relevance is very high based on job description match. Penalty adjustment applied: 0.0 due to role bias filtering. Final ranking reflects combined structured skills + semantic alignment."
39,CAND_0033405,12.25,"ML Engineer with strong expertise in Kubernetes, Object Detection, TTS. Semantic relevance is very high based on job description match. Penalty adjustment applied: 0.0 due to role bias filtering. Final ranking reflects combined structured skills + semantic alignment."
40,CAND_0043637,12.25,"Junior ML Engineer with strong expertise in Milvus, Weights & Biases, Object Detection. Semantic relevance is very high based on job description match. Penalty adjustment applied: 0.0 due to role bias filtering. Final ranking reflects combined structured skills + semantic alignment."
41,CAND_0045475,12.25,"ML Engineer with strong expertise in Speech Recognition, Image Classification, BentoML. Semantic relevance is moderate based on job description match. Penalty adjustment applied: 0.0 due to role bias filtering. Final ranking reflects combined structured skills + semantic alignment."
42,CAND_0054100,12.25,"Junior ML Engineer with strong expertise in GANs, GCP, Image Classification. Semantic relevance is moderate based on job description match. Penalty adjustment applied: 0.0 due to role bias filtering. Final ranking reflects combined structured skills + semantic alignment."
43,CAND_0073139,12.25,"ML Engineer with strong expertise in Milvus, Image Classification, TTS. Semantic relevance is very high based on job description match. Penalty adjustment applied: 0.0 due to role bias filtering. Final ranking reflects combined structured skills + semantic alignment."
44,CAND_0082314,12.25,"Junior ML Engineer with strong expertise in LoRA, Speech Recognition, Milvus. Semantic relevance is very high based on job description match. Penalty adjustment applied: 0.0 due to role bias filtering. Final ranking reflects combined structured skills + semantic alignment."
45,CAND_0084460,12.25,"Senior Software Engineer (ML) with strong expertise in Milvus, LoRA, Weights & Biases. Semantic relevance is very high based on job description match. Penalty adjustment applied: 0.0 due to role bias filtering. Final ranking reflects combined structured skills + semantic alignment."
46,CAND_0087264,12.25,"Junior ML Engineer with strong expertise in NLP, Databricks, Fine-tuning LLMs. Semantic relevance is very high based on job description match. Penalty adjustment applied: 0.0 due to role bias filtering. Final ranking reflects combined structured skills + semantic alignment."
47,CAND_0002344,12.2,"Senior Software Engineer (ML) with strong expertise in NLP, Django, Image Classification. Semantic relevance is very high based on job description match. Penalty adjustment applied: 0.0 due to role bias filtering. Final ranking reflects combined structured skills + semantic alignment."
48,CAND_0010408,12.2,"Junior ML Engineer with strong expertise in TTS, Image Classification, Milvus. Semantic relevance is moderate based on job description match. Penalty adjustment applied: 0.0 due to role bias filtering. Final ranking reflects combined structured skills + semantic alignment."
49,CAND_0018454,12.2,"Data Scientist with strong expertise in Kubernetes, BentoML, Milvus. Semantic relevance is very high based on job description match. Penalty adjustment applied: 0.0 due to role bias filtering. Final ranking reflects combined structured skills + semantic alignment."
50,CAND_0031703,12.2,"ML Engineer with strong expertise in Weights & Biases, Object Detection, TTS. Semantic relevance is very high based on job description match. Penalty adjustment applied: 0.0 due to role bias filtering. Final ranking reflects combined structured skills + semantic alignment."
51,CAND_0086022,12.2,"Senior Applied Scientist with strong expertise in Databricks, Fine-tuning LLMs, NLP. Semantic relevance is moderate based on job description match. Penalty adjustment applied: 0.0 due to role bias filtering. Final ranking reflects combined structured skills + semantic alignment."
52,CAND_0010149,12.15,"ML Engineer with strong expertise in Milvus, Object Detection, Apache Beam. Semantic relevance is moderate based on job description match. Penalty adjustment applied: 0.0 due to role bias filtering. Final ranking reflects combined structured skills + semantic alignment."
53,CAND_0015493,12.15,"Data Scientist with strong expertise in gRPC, Image Classification, LoRA. Semantic relevance is moderate based on job description match. Penalty adjustment applied: 0.0 due to role bias filtering. Final ranking reflects combined structured skills + semantic alignment."
54,CAND_0054123,12.15,"Applied ML Engineer with strong expertise in Weights & Biases, Speech Recognition, Fine-tuning LLMs. Semantic relevance is moderate based on job description match. Penalty adjustment applied: 0.0 due to role bias filtering. Final ranking reflects combined structured skills + semantic alignment."
55,CAND_0060814,12.15,"Data Scientist with strong expertise in Apache Flink, gRPC, Speech Recognition. Semantic relevance is moderate based on job description match. Penalty adjustment applied: 0.0 due to role bias filtering. Final ranking reflects combined structured skills + semantic alignment."
56,CAND_0067535,12.15,"Junior ML Engineer with strong expertise in BentoML, Flask, Databricks. Semantic relevance is moderate based on job description match. Penalty adjustment applied: 0.0 due to role bias filtering. Final ranking reflects combined structured skills + semantic alignment."
57,CAND_0074735,12.15,"Applied ML Engineer with strong expertise in GANs, BentoML, Object Detection. Semantic relevance is moderate based on job description match. Penalty adjustment applied: 0.0 due to role bias filtering. Final ranking reflects combined structured skills + semantic alignment."
58,CAND_0099965,12.15,"Junior ML Engineer with strong expertise in TTS, Flask, Object Detection. Semantic relevance is moderate based on job description match. Penalty adjustment applied: 0.0 due to role bias filtering. Final ranking reflects combined structured skills + semantic alignment."
59,CAND_0028108,12.1,"Junior ML Engineer with strong expertise in Object Detection, BentoML, NLP. Semantic relevance is moderate based on job description match. Penalty adjustment applied: 0.0 due to role bias filtering. Final ranking reflects combined structured skills + semantic alignment."
60,CAND_0042425,12.1,"AI Specialist with strong expertise in GANs, Speech Recognition, NLP. Semantic relevance is very high based on job description match. Penalty adjustment applied: 0.0 due to role bias filtering. Final ranking reflects combined structured skills + semantic alignment."
61,CAND_0046095,12.1,"ML Engineer with strong expertise in BentoML, Fine-tuning LLMs, Django. Semantic relevance is very high based on job description match. Penalty adjustment applied: 0.0 due to role bias filtering. Final ranking reflects combined structured skills + semantic alignment."
62,CAND_0082760,12.1,"ML Engineer with strong expertise in LoRA, BentoML, Weights & Biases. Semantic relevance is moderate based on job description match. Penalty adjustment applied: 0.0 due to role bias filtering. Final ranking reflects combined structured skills + semantic alignment."
63,CAND_0093530,12.1,"Senior Software Engineer (ML) with strong expertise in Object Detection, NLP, Image Classification. Semantic relevance is very high based on job description match. Penalty adjustment applied: 0.0 due to role bias filtering. Final ranking reflects combined structured skills + semantic alignment."
64,CAND_0032807,12.05,"Machine Learning Engineer with strong expertise in GANs, Fine-tuning LLMs, Milvus. Semantic relevance is moderate based on job description match. Penalty adjustment applied: 0.0 due to role bias filtering. Final ranking reflects combined structured skills + semantic alignment."
65,CAND_0035653,12.05,"Data Scientist with strong expertise in LoRA, Fine-tuning LLMs, Speech Recognition. Semantic relevance is moderate based on job description match. Penalty adjustment applied: 0.0 due to role bias filtering. Final ranking reflects combined structured skills + semantic alignment."
66,CAND_0070524,12.05,"Junior ML Engineer with strong expertise in Speech Recognition, Fine-tuning LLMs, TTS. Semantic relevance is moderate based on job description match. Penalty adjustment applied: 0.0 due to role bias filtering. Final ranking reflects combined structured skills + semantic alignment."
67,CAND_0081932,12.05,"Data Scientist with strong expertise in LoRA, Object Detection, Image Classification. Semantic relevance is moderate based on job description match. Penalty adjustment applied: 0.0 due to role bias filtering. Final ranking reflects combined structured skills + semantic alignment."
68,CAND_0026913,12.0,"AI Specialist with strong expertise in Kubernetes, TTS, Fine-tuning LLMs. Semantic relevance is very high based on job description match. Penalty adjustment applied: 0.0 due to role bias filtering. Final ranking reflects combined structured skills + semantic alignment."
69,CAND_0054546,12.0,"AI Research Engineer with strong expertise in TTS, Weights & Biases, LoRA. Semantic relevance is very high based on job description match. Penalty adjustment applied: 0.0 due to role bias filtering. Final ranking reflects combined structured skills + semantic alignment."
70,CAND_0059400,12.0,"Data Scientist with strong expertise in Image Classification, Object Detection, Weights & Biases. Semantic relevance is very high based on job description match. Penalty adjustment applied: 0.0 due to role bias filtering. Final ranking reflects combined structured skills + semantic alignment."
71,CAND_0061590,12.0,"Data Scientist with strong expertise in Object Detection, GANs, TTS. Semantic relevance is moderate based on job description match. Penalty adjustment applied: 0.0 due to role bias filtering. Final ranking reflects combined structured skills + semantic alignment."
72,CAND_0005191,11.95,"AI Specialist with strong expertise in BentoML, Speech Recognition, Image Classification. Semantic relevance is very high based on job description match. Penalty adjustment applied: 0.0 due to role bias filtering. Final ranking reflects combined structured skills + semantic alignment."
73,CAND_0014715,11.95,"AI Specialist with strong expertise in TTS, Object Detection, LoRA. Semantic relevance is very high based on job description match. Penalty adjustment applied: 0.0 due to role bias filtering. Final ranking reflects combined structured skills + semantic alignment."
74,CAND_0058517,11.95,"Computer Vision Engineer with strong expertise in Terraform, NLP, BentoML. Semantic relevance is very high based on job description match. Penalty adjustment applied: 0.0 due to role bias filtering. Final ranking reflects combined structured skills + semantic alignment."
75,CAND_0064888,11.95,"ML Engineer with strong expertise in Fine-tuning LLMs, Speech Recognition. Semantic relevance is very high based on job description match. Penalty adjustment applied: 0.0 due to role bias filtering. Final ranking reflects combined structured skills + semantic alignment."
76,CAND_0072670,11.95,"ML Engineer with strong expertise in Fine-tuning LLMs, Image Classification, GANs. Semantic relevance is moderate based on job description match. Penalty adjustment applied: 0.0 due to role bias filtering. Final ranking reflects combined structured skills + semantic alignment."
77,CAND_0092568,11.95,"AI Specialist with strong expertise in Weights & Biases, Speech Recognition, TTS. Semantic relevance is very high based on job description match. Penalty adjustment applied: 0.0 due to role bias filtering. Final ranking reflects combined structured skills + semantic alignment."
78,CAND_0032996,11.9,"Junior ML Engineer with strong expertise in Weights & Biases, gRPC, Milvus. Semantic relevance is very high based on job description match. Penalty adjustment applied: 0.0 due to role bias filtering. Final ranking reflects combined structured skills + semantic alignment."
79,CAND_0065633,11.9,"Data Scientist with strong expertise in GCP, LoRA, BentoML. Semantic relevance is very high based on job description match. Penalty adjustment applied: 0.0 due to role bias filtering. Final ranking reflects combined structured skills + semantic alignment."
80,CAND_0008049,11.9,"ML Engineer with strong expertise in Image Classification, Object Detection, BentoML. Semantic relevance is moderate based on job description match. Penalty adjustment applied: 0.0 due to role bias filtering. Final ranking reflects combined structured skills + semantic alignment."
81,CAND_0016432,11.9,"AI Research Engineer with strong expertise in NLP, LoRA, Object Detection. Semantic relevance is very high based on job description match. Penalty adjustment applied: 0.0 due to role bias filtering. Final ranking reflects combined structured skills + semantic alignment."
82,CAND_0018888,11.9,"AI Research Engineer with strong expertise in GANs, BentoML, TTS. Semantic relevance is very high based on job description match. Penalty adjustment applied: 0.0 due to role bias filtering. Final ranking reflects combined structured skills + semantic alignment."
83,CAND_0021836,11.9,"ML Engineer with strong expertise in TTS, NLP, Image Classification. Semantic relevance is moderate based on job description match. Penalty adjustment applied: 0.0 due to role bias filtering. Final ranking reflects combined structured skills + semantic alignment."
84,CAND_0030967,11.9,"Senior Software Engineer (ML) with strong expertise in Speech Recognition, Terraform, LoRA. Semantic relevance is very high based on job description match. Penalty adjustment applied: 0.0 due to role bias filtering. Final ranking reflects combined structured skills + semantic alignment."
85,CAND_0039983,11.9,"Computer Vision Engineer with strong expertise in Weights & Biases, Speech Recognition, TTS. Semantic relevance is very high based on job description match. Penalty adjustment applied: 0.0 due to role bias filtering. Final ranking reflects combined structured skills + semantic alignment."
86,CAND_0044855,11.9,"Senior Data Scientist with strong expertise in Object Detection, BentoML, NLP. Semantic relevance is moderate based on job description match. Penalty adjustment applied: 0.0 due to role bias filtering. Final ranking reflects combined structured skills + semantic alignment."
87,CAND_0059017,11.9,"AI Research Engineer with strong expertise in Speech Recognition, Object Detection, GCP. Semantic relevance is very high based on job description match. Penalty adjustment applied: 0.0 due to role bias filtering. Final ranking reflects combined structured skills + semantic alignment."
88,CAND_0063622,11.9,"Computer Vision Engineer with strong expertise in NLP, Speech Recognition, Object Detection. Semantic relevance is very high based on job description match. Penalty adjustment applied: 0.0 due to role bias filtering. Final ranking reflects combined structured skills + semantic alignment."
89,CAND_0070225,11.9,"ML Engineer with strong expertise in Image Classification, Milvus, BentoML. Semantic relevance is moderate based on job description match. Penalty adjustment applied: 0.0 due to role bias filtering. Final ranking reflects combined structured skills + semantic alignment."
90,CAND_0082086,11.9,"Senior Software Engineer (ML) with strong expertise in Speech Recognition, Apache Flink, Milvus. Semantic relevance is moderate based on job description match. Penalty adjustment applied: 0.0 due to role bias filtering. Final ranking reflects combined structured skills + semantic alignment."
91,CAND_0002025,11.85,"Senior AI Engineer with strong expertise in NLP, Weights & Biases, Fine-tuning LLMs. Semantic relevance is low based on job description match. Penalty adjustment applied: 0.0 due to role bias filtering. Final ranking reflects combined structured skills + semantic alignment."
92,CAND_0018925,11.85,"AI Research Engineer with strong expertise in TTS, Image Classification, Flask. Semantic relevance is very high based on job description match. Penalty adjustment applied: 0.0 due to role bias filtering. Final ranking reflects combined structured skills + semantic alignment."
93,CAND_0022940,11.85,"Senior Software Engineer (ML) with strong expertise in LoRA, Object Detection, GANs. Semantic relevance is very high based on job description match. Penalty adjustment applied: 0.0 due to role bias filtering. Final ranking reflects combined structured skills + semantic alignment."
94,CAND_0030155,11.85,"Data Scientist with strong expertise in Milvus, Weights & Biases, Image Classification. Semantic relevance is very high based on job description match. Penalty adjustment applied: 0.0 due to role bias filtering. Final ranking reflects combined structured skills + semantic alignment."
95,CAND_0066376,11.85,"Applied ML Engineer with strong expertise in LoRA, Fine-tuning LLMs, NLP. Semantic relevance is moderate based on job description match. Penalty adjustment applied: 0.0 due to role bias filtering. Final ranking reflects combined structured skills + semantic alignment."
96,CAND_0073781,11.85,"ML Engineer with strong expertise in Speech Recognition, BentoML, TTS. Semantic relevance is moderate based on job description match. Penalty adjustment applied: 0.0 due to role bias filtering. Final ranking reflects combined structured skills + semantic alignment."
97,CAND_0090155,11.85,"ML Engineer with strong expertise in Weights & Biases, GANs, Milvus. Semantic relevance is moderate based on job description match. Penalty adjustment applied: 0.0 due to role bias filtering. Final ranking reflects combined structured skills + semantic alignment."
98,CAND_0008295,11.8,"AI Research Engineer with strong expertise in Kubernetes, TTS, BentoML. Semantic relevance is very high based on job description match. Penalty adjustment applied: 0.0 due to role bias filtering. Final ranking reflects combined structured skills + semantic alignment."
99,CAND_0063736,11.8,"Data Scientist with strong expertise in Milvus, GCP, Image Classification. Semantic relevance is very high based on job description match. Penalty adjustment applied: 0.0 due to role bias filtering. Final ranking reflects combined structured skills + semantic alignment."
100,CAND_0021486,11.8,"Computer Vision Engineer with strong expertise in GANs, LoRA, Image Classification. Semantic relevance is very high based on job description match. Penalty adjustment applied: 0.0 due to role bias filtering. Final ranking reflects combined structured skills + semantic alignment."
